,name,resource,category,homepage,description,projectrank,show,labels,github_id,npm_id,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,dependent_project_count,github_dependent_project_count,contributor_count,npm_url,npm_monthly_downloads,monthly_downloads,projectrank_placing,latest_stable_release_published_at,latest_stable_release_number,release_count,pypi_id,pypi_url,pypi_monthly_downloads,github_release_downloads,conda_id,conda_url,gitlab_id,gitlab_url
0,ALGO TRADING CHEAT CODES,True,books,https://a.co/d/clZdkkf,Techniques For Traders To Quickly And Efficiently Develop Better Algorithmic Trading Systems.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Entry and Exit Confessions of a Champion Trader,True,books,https://a.co/d/4QI2fDU,"52 Ways A Professional Speculator Gets In And Out Of The Stock, Futures And Forex Markets.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Introduction To Algo Trading,True,books,https://a.co/d/fpqbVFq,How Retail Traders Can Successfully Compete With Professional Traders (Essential Algo Trading Package).,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Algo Trading 2022,True,books,https://a.co/d/6C7tyK8,Techniques and Algorithmic Trading Systems for Successful Investing.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Machine Learning for Algorithmic Trading,True,books,https://a.co/d/c1cWdjY,Predictive models to extract signals from market and alternative data for systematic trading strategies with Python.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Algorithmic Trading,True,books,https://a.co/d/6z9xiIB,A Practitioners Guide.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Developing High-Frequency Trading Systems,True,books,https://a.co/d/dr8n0VV,Learn how to implement high-frequency trading from scratch with C++ or Java basics.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Algorithmic Trading: Winning Strategies and Their Rationale,True,books,https://a.co/d/3qRbZEe,Winning Strategies and Their Rationale.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Python for Algorithmic Trading,True,books,https://a.co/d/3g8wHDC,From Idea to Cloud Deployment.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Quantitative Trading,True,books,https://a.co/d/8AKZ81H,How to Build Your Own Algorithmic Trading Business (Wiley Trading).,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Algorithmic Trading with Interactive Brokers,True,books,https://a.co/d/0BG4zaW,(Python and C++).,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Automated Stock Trading Systems,True,books,https://a.co/d/70Kf40O,"A Systematic Approach for Traders to Make Money in Bull, Bear and Sideways Markets.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Inside the Black Box,True,books,https://www.amazon.com/Inside-Black-Box-Quantitative-Frequency-ebook/dp/B00BZ9WAVW,A Simple Guide to Quantitative and High Frequency Trading (Wiley Finance Book 885) 2nd Edition.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Finding Alphas,True,books,https://a.co/d/csmbxM7,A Quantitative Approach to Building Trading Strategies 1st Edition.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Algorithmic Trading and DMA,True,books,https://a.co/d/htjHUd6,An introduction to direct access trading strategies.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Building Winning Algorithmic Trading Systems,True,books,https://a.co/d/401HtW6,A Traders Journey From Data Mining to Monte Carlo Simulation to Live Trading (Wiley Trading) 1st Edition.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Python for Finance,True,books,https://a.co/d/fvl0twW,Mastering Data-Driven Finance 2nd Edition.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Technical Analysis Explained, Fifth Edition",True,books,https://a.co/d/7FTaLDf,The Successful Investors Guide to Spotting Investment Trends and Turning Points 5th Edition.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Quantitative Investing,True,books,https://a.co/d/irZteKp,Strategies to exploit stock market anomalies for all investors.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Part Time Larry,True,youtube,https://www.youtube.com/@parttimelarry,"Write programs to analyze, visualize, integrate, and utilize market data, APIs, and financial services.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Moon Dev,True,youtube,https://www.youtube.com/@moondevonyt,I like coding & finance a lot and i really love teaching!.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Coding Jesus,True,youtube,https://www.youtube.com/@CodingJesus,Channels purpose is to shine a positive light on the often difficult to navigate world of algorithmic trading.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,The Art of Trading,True,youtube,https://www.youtube.com/@TheArtofTrading,"Strategy creation, Pine Script coding and of course my personal favorite - trading psychology.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Algo Trading With Kevin Davey,True,youtube,https://www.youtube.com/@AlgoTradingWithKevinDavey,"Futures trading, trading systems, trading strategies and also intermediate and advanced level topics in the algo world.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Algo-trading with Saleh,True,youtube,https://www.youtube.com/@saleh.m,Practical tutorials about algo-trading with Python.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,TradeSmart,True,youtube,https://www.youtube.com/@TradeSmart22,Backtesting and optimizing day trading strategies.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,EcoEngineering,True,youtube,https://www.youtube.com/@ecoengineering7535,Algorithmic trading and optimizing the trading strategies by using MQL and Python languages.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Algorithmic Trading A-Z with Python, Machine Learning & AWS",True,courses,https://www.udemy.com/course/algorithmic-trading-with-python-and-machine-learning/,"Build your own truly Data-driven Day Trading Bot | Learn how to create, test, implement & automate unique Strategies.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Investment Management with Python and Machine Learning Specialization,True,courses,https://www.coursera.org/specializations/investment-management-python-machine-learning,Write custom Python code and use existing Python libraries to build and analyse efficient portfolio strategies.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Algorithmic Trading on KiteConnect Platform,True,courses,https://www.udemy.com/course/algorithmic-trading-on-zerodha-kiteconnect-platform/,Design and deploy trading strategies on Kiteconnect platform.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Complete algorithmic forex trading and back testing system,True,courses,https://www.udemy.com/course/complete-algorthmic-forex-trading-and-back-testing-system/,"Develop robust systems for trading, backtesting, web scraping and web application development.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Algorithmic Trading & Quantitative Analysis Using Python,True,courses,https://www.udemy.com/course/algorithmic-trading-quantitative-analysis-using-python/,Build fully automated trading system and Implement quantitative trading strategies using Python.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Technical Analysis with Python for Algorithmic Trading,True,courses,https://www.udemy.com/course/technical-analysis-with-python-for-algorithmic-trading/,"Use Technical Analysis and Indicators for (Day) Trading. Create, backtest and optimize TA Trading Strategies with..",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Cryptocurrency Algorithmic Trading with Python and Binance,True,courses,https://www.udemy.com/course/cryptocurrency-algorithmic-trading-with-python-and-binance/,Create powerful Trading Strategies and fully automated AWS Trading Bots for Bitcoin & co. | Spot and Futures Trading.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Forex Algorithmic Trading Course: Code a Forex Robot!,True,courses,https://www.udemy.com/course/forex-algorithmic-trading-course-code-a-forex-robot/,Build a Completely Automated Trading Robot (Expert Advisor) from scratch using MQL4 (MetaQuotes Language 4)!.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Node.js Algo Traders,True,communities,[messaging-link] in the world of algo trading with fellow Node.js/JavaScript/TypeScript developers. From custom scripts to..,0,True,['telegram'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Algotrading Crypto,True,communities,[messaging-link], tools, strategies discussion.",0,True,['telegram'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,PineScripters,True,communities,[messaging-link] biggest and most active independent community of TradingView programmers in the world, a place to share ideas,..",0,True,['telegram'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,CCXT,,libraries-api,https://github.com/ccxt/ccxt,A JavaScript / Python / PHP cryptocurrency trading API with support for more than 100 bitcoin/altcoin exchanges.,40,True,"['python', 'nodejs', 'php']",ccxt/ccxt,ccxt,https://github.com/ccxt/ccxt,MIT,2017-05-14 15:41:56,2023-01-08 12:51:43,2023-01-08 12:51:40,67699.0,2669.0,6164.0,932.0,8275.0,618.0,7402.0,26806.0,3796.0,3796.0,712.0,https://www.npmjs.com/package/ccxt,95058.0,95058.0,1.0,,,,,,,,,,,
39,Freqtrade,,bots-frameworks,https://github.com/freqtrade/freqtrade,"Free, open source crypto trading bot.",30,True,['python'],freqtrade/freqtrade,,https://github.com/freqtrade/freqtrade,GPL-3.0,2017-05-17 23:48:53,2023-01-08 11:48:45,2023-01-08 10:24:04,19317.0,918.0,4110.0,595.0,4451.0,42.0,3461.0,20258.0,,,284.0,,,,1.0,2022-12-29 16:45:41,2022.12,66.0,,,,,,,,
40,Pandas TA,,ta,https://github.com/twopirllc/pandas-ta,Technical Analysis Indicators - Pandas TA is an easy to use Python 3 Pandas Extension with 130+ Indicators.,30,True,['python'],twopirllc/pandas-ta,,https://github.com/twopirllc/pandas-ta,MIT,2019-02-19 16:41:09,2022-11-29 15:22:28,2022-09-24 16:20:26,585.0,,684.0,88.0,164.0,85.0,374.0,3210.0,1020.0,1020.0,45.0,,,72724.0,1.0,2021-07-28 20:21:21,0.3.14,5.0,pandas_ta,https://pypi.org/project/pandas_ta,72724.0,,,,,
41,Superalgos,,bots-frameworks,https://github.com/Superalgos/Superalgos,"Free, open-source crypto trading bot, automated bitcoin / cryptocurrency trading software, algorithmic trading bots...",30,True,['nodejs'],Superalgos/Superalgos,,https://github.com/Superalgos/Superalgos,Apache-2.0,2019-08-12 17:34:43,2023-01-08 10:12:18,2022-12-29 18:56:02,21645.0,476.0,4812.0,177.0,4204.0,73.0,355.0,3092.0,,,210.0,,,242.0,1.0,2022-11-28 01:24:53,Superalgos-v.1.3.0,35.0,,,,7998.0,,,,
42,Gekko,,bots-frameworks,https://github.com/askmike/gekko,A bitcoin trading bot written in node - https://gekko.wizb.it/.,29,False,['nodejs'],askmike/gekko,,https://github.com/askmike/gekko,MIT,2013-05-12 22:52:01,2020-02-16 14:25:26,2020-02-16 14:25:21,2613.0,,3781.0,708.0,791.0,,2092.0,9897.0,347.0,347.0,222.0,,,,1.0,2018-12-02 22:33:57,0.6.8,16.0,,,,,,,,
43,python-binance,,libraries-api,https://github.com/sammchardy/python-binance,Binance Exchange API python implementation for automated trading.,29,True,['python'],sammchardy/python-binance,,https://github.com/sammchardy/python-binance,MIT,2017-08-14 12:09:45,2022-11-19 18:31:22,2022-04-09 03:11:36,1182.0,,1616.0,210.0,257.0,424.0,594.0,5002.0,3960.0,3960.0,136.0,,,,1.0,2022-04-09 03:20:38,1.0.16,6.0,,,,,,,,
44,TA-Lib,,ta,https://github.com/mrjbq7/ta-lib,Python wrapper for TA-Lib (http://ta-lib.org/).,28,True,['python'],mrjbq7/ta-lib,,https://github.com/mrjbq7/ta-lib,,2012-03-23 17:14:15,2023-01-08 12:55:34,2023-01-04 18:34:16,561.0,6.0,1397.0,316.0,72.0,179.0,322.0,7289.0,3327.0,3327.0,23.0,,,59942.0,1.0,,,,TA-Lib,https://pypi.org/project/TA-Lib,59942.0,,ta-lib,https://anaconda.org/anaconda/ta-lib,,
45,Hummingbot,,bots-frameworks,https://github.com/hummingbot/hummingbot,Hummingbot is open source software that helps you build trading bots that run on any exchange or blockchain.,28,True,['python'],hummingbot/hummingbot,,https://github.com/hummingbot/hummingbot,Apache-2.0,2019-04-02 21:41:52,2023-01-06 18:35:20,2022-12-21 11:52:41,18363.0,684.0,1729.0,130.0,3336.0,399.0,2258.0,5170.0,,,198.0,,,0.0,2.0,2022-12-21 11:58:35,1.11.0,74.0,,,,30.0,,,,
46,Lean,,bots-frameworks,https://github.com/QuantConnect/Lean,"Lean Algorithmic Trading Engine by QuantConnect (Python, C#).",27,True,"['python', 'csharp']",QuantConnect/Lean,,https://github.com/QuantConnect/Lean,Apache-2.0,2014-11-28 04:20:19,2023-01-07 00:37:42,2023-01-07 00:10:08,11635.0,83.0,2624.0,408.0,4122.0,439.0,2259.0,6972.0,,,183.0,,,,2.0,2017-08-08 20:57:57,2.4.0.1,8.0,,,,,,,,
47,Technical Analysis Library in Python,,ta,https://github.com/bukosabino/ta,Technical Analysis Library using Pandas and Numpy.,27,True,['python'],bukosabino/ta,,https://github.com/bukosabino/ta,MIT,2018-01-02 18:08:48,2022-12-04 10:27:36,2022-08-23 15:59:41,615.0,,741.0,147.0,109.0,104.0,98.0,3422.0,1634.0,1634.0,29.0,,,205394.0,2.0,,,,ta,https://pypi.org/project/ta,205394.0,,,,,
48,OctoBot,,bots-frameworks,https://github.com/Drakkar-Software/OctoBot,Cryptocurrency trading bot using technical analysis based strategy with an advanced web interface.,25,True,['python'],Drakkar-Software/OctoBot,,https://github.com/Drakkar-Software/OctoBot,GPL-3.0,2018-02-23 23:13:05,2023-01-07 11:37:09,2023-01-02 21:24:56,4217.0,203.0,498.0,102.0,1440.0,87.0,617.0,1893.0,,,24.0,,,68.0,2.0,2023-01-05 22:46:54,0.4.33,73.0,,,,3825.0,,,,
49,Node Binance API,,libraries-api,https://github.com/jaggedsoft/node-binance-api,Node Binance API is an asynchronous node.js library for the Binance API designed to be easy to use.,25,False,['nodejs'],jaggedsoft/node-binance-api,,https://github.com/jaggedsoft/node-binance-api,MIT,2017-10-05 22:15:44,2023-01-03 23:30:43,2021-11-24 02:14:28,1009.0,,579.0,63.0,220.0,242.0,395.0,1478.0,2133.0,2133.0,94.0,,,,1.0,2021-08-15 16:08:42,0.13.0,99.0,,,,,,,,
50,Node.js & Typescript Binance API SDK,,libraries-api,https://github.com/tiagosiebler/binance,"Node.js SDK for the Binance APIs and WebSockets, with TypeScript & browser support, integration tests, beautification..",25,True,['nodejs'],tiagosiebler/binance,binance,https://github.com/tiagosiebler/binance,MIT,2017-08-15 14:28:56,2023-01-06 19:57:08,2022-12-20 16:30:26,437.0,75.0,185.0,28.0,148.0,24.0,113.0,526.0,773.0,773.0,38.0,https://www.npmjs.com/package/binance,7447.0,7447.0,1.0,,,,,,,,,,,
51,backtrader,,libraries-api,https://github.com/mementum/backtrader,Python Backtesting library for trading strategies.,24,False,['python'],mementum/backtrader,,https://github.com/mementum/backtrader,GPL-3.0,2015-01-10 07:14:52,2022-12-11 09:15:41,2021-07-17 22:17:12,2385.0,,2867.0,574.0,207.0,,,9816.0,1258.0,1258.0,52.0,,,,2.0,,,,,,,,,,,
52,Zenbot,,bots-frameworks,https://github.com/DeviaVir/zenbot,Zenbot is a command-line cryptocurrency trading bot using Node.js and MongoDB.,24,True,['nodejs'],DeviaVir/zenbot,,https://github.com/DeviaVir/zenbot,MIT,2016-06-27 04:38:18,2022-02-14 16:11:27,2022-02-14 16:11:27,3885.0,,2011.0,472.0,1654.0,290.0,883.0,8186.0,,,199.0,,,,2.0,2018-10-01 10:01:43,4.1.4,4.0,,,,,,,,
